=== HEADINGS ===
H1: Employee List

=== INPUTS ===
Tag=SELECT | id= | name= | type=select-one | label= | val=20
Tag=INPUT | id=input-v-23 | name= | type=text | label= | val=20

=== BUTTONS ===
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text hidden-md-and-down mr-1
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text hidden-lg-and-up
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text
text=EN | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text lang-toggler
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text togglethemeBlue
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text togglethemeDarkBlue
text= | class=v-btn v-btn--icon v-theme--BLUE_THEME v-btn--density-default v-btn--size-default v-btn--variant-text custom-hover-primary
text=Filter | class=v-btn v-theme--BLUE_THEME text-default v-btn--density-default v-btn--size-default v-btn--variant-tonal
text=Add | class=v-btn v-theme--BLUE_THEME bg-primary v-btn--density-default v-btn--size-default v-btn--variant-flat
text= | class=v-btn v-btn--disabled v-btn--icon v-theme--BLUE_THEME v-btn--density-comfortable v-btn--size-default v-btn--variant-plain ma-1
text= | class=v-btn v-btn--disabled v-btn--icon v-theme--BLUE_THEME v-btn--density-comfortable v-btn--size-default v-btn--variant-plain ma-1
text= | class=v-btn v-btn--disabled v-btn--icon v-theme--BLUE_THEME v-btn--density-comfortable v-btn--size-default v-btn--variant-plain mx-1
text= | class=v-btn v-btn--disabled v-btn--icon v-theme--BLUE_THEME v-btn--density-comfortable v-btn--size-default v-btn--variant-plain mx-1
